-i https://pypi.org/simple
alembic==1.14.0; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.7.0; python_version >= '3.9'
bidict==0.23.1; python_version >= '3.8'
build==1.2.2.post1; python_version >= '3.8'
certifi==2024.12.14; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
distro==1.9.0; python_version >= '3.6'
docutils==0.21.2; python_version >= '3.9'
fastapi==0.115.6; python_version >= '3.8'
greenlet==3.1.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.1.0; python_version >= '3.8'
jeepney==0.8.0; python_version >= '3.7'
jinja2==3.1.5; python_version >= '3.7'
keyring==25.6.0; python_version >= '3.9'
lazy-loader==0.4; python_version >= '3.7'
mako==1.3.8; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.5.0; python_version >= '3.8'
nh3==0.2.20; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pip==24.3.1; python_version >= '3.8'
pipdeptree==2.16.2; python_version >= '3.8'
pkginfo==1.12.0; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
psutil==6.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.4; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyproject-hooks==1.2.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-engineio==4.11.2; python_version >= '3.6'
python-multipart==0.0.20; python_version >= '3.8'
python-socketio==5.12.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
readme-renderer==44.0; python_version >= '3.9'
redis==5.2.1; python_version >= '3.8'
reflex==0.6.7; python_version >= '3.9' and python_version < '4.0'
reflex-chakra==0.6.2; python_version >= '3.9' and python_version < '4.0'
reflex-hosting-cli==0.1.32; python_version >= '3.8' and python_version < '4.0'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==13.9.4; python_full_version >= '3.8.0'
secretstorage==3.3.3; python_version >= '3.6'
setuptools==75.6.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
simple-websocket==1.1.0; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
sqlmodel==0.0.22; python_version >= '3.7'
starlette==0.41.3; python_version >= '3.8'
starlette-admin==0.14.1; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tomlkit==0.13.2; python_version >= '3.8'
twine==6.0.1; python_version >= '3.8'
typer==0.15.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
uvicorn==0.34.0; python_version >= '3.9'
websockets==14.1; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
wrapt==1.17.0; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
